-- Merging decision tree log ---
application
INJECTED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml:8:5-40:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/gh0zi0/.gradle/caches/transforms-3/801f602549d19742314c37a18efe4c22/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:10:5-67
MERGED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:10:5-67
	android:name
		ADDED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml:4:18-60
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml:5:2-74
MERGED from [:zego_express_engine] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_express_engine-3.14.5+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-77
MERGED from [:zego_express_engine] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_express_engine-3.14.5+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-77
MERGED from [androidx.work:work-runtime:2.8.1] /Users/gh0zi0/.gradle/caches/transforms-3/b3ccf33f3c678e71231e60696b3ddc47/transformed/work-runtime-2.8.1/AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.8.1] /Users/gh0zi0/.gradle/caches/transforms-3/b3ccf33f3c678e71231e60696b3ddc47/transformed/work-runtime-2.8.1/AndroidManifest.xml:26:5-77
	android:name
		ADDED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml:5:19-71
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml:6:3-77
	android:name
		ADDED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml:6:20-74
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml:7:3-79
	android:name
		ADDED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml:7:20-76
queries
ADDED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml:46:5-51:15
MERGED from [:file_picker] /Users/gh0zi0/.pub-cache/hosted/pub.dev/file_picker-6.2.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-19:15
MERGED from [:file_picker] /Users/gh0zi0/.pub-cache/hosted/pub.dev/file_picker-6.2.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-19:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/c6fbd4d71f3ceec0a2cfeff60c4cb03c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/c6fbd4d71f3ceec0a2cfeff60c4cb03c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:17:5-21:15
MERGED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:17:5-21:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml:47:9-50:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml:48:13-72
	android:name
		ADDED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml:48:21-70
data
ADDED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml:49:13-50
	android:mimeType
		ADDED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml:49:19-48
uses-sdk
INJECTED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml
MERGED from [:audioplayers_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/audioplayers_android-4.0.3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/audioplayers_android-4.0.3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/gh0zi0/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/gh0zi0/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:zego_uikit_prebuilt_call] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_uikit_prebuilt_call-4.9.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:zego_uikit_prebuilt_call] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_uikit_prebuilt_call-4.9.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:zego_uikit] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_uikit-2.22.3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:zego_uikit] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_uikit-2.22.3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /Users/gh0zi0/.pub-cache/hosted/pub.dev/file_picker-6.2.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /Users/gh0zi0/.pub-cache/hosted/pub.dev/file_picker-6.2.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/gh0zi0/.pub-cache/hosted/pub.dev/firebase_auth-4.19.5/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/gh0zi0/.pub-cache/hosted/pub.dev/firebase_auth-4.19.5/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/gh0zi0/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/gh0zi0/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/gh0zi0/.pub-cache/hosted/pub.dev/firebase_core-2.31.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/gh0zi0/.pub-cache/hosted/pub.dev/firebase_core-2.31.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_credit_card] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_credit_card-4.0.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_credit_card] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_credit_card-4.0.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:zego_uikit_signaling_plugin] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_uikit_signaling_plugin-2.7.6/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:zego_uikit_signaling_plugin] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_uikit_signaling_plugin-2.7.6/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_logs] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_logs-2.1.12/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_logs] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_logs-2.1.12/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/google_maps_flutter_android-2.8.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/google_maps_flutter_android-2.8.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.19/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.19/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_vibrate] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_vibrate-1.3.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_vibrate] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_vibrate-1.3.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/geocoding_android-3.3.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/geocoding_android-3.3.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/geolocator_android-4.6.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/geolocator_android-4.6.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:is_lock_screen2] /Users/gh0zi0/.pub-cache/hosted/pub.dev/is_lock_screen2-2.0.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:is_lock_screen2] /Users/gh0zi0/.pub-cache/hosted/pub.dev/is_lock_screen2-2.0.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:native_device_orientation] /Users/gh0zi0/.pub-cache/hosted/pub.dev/native_device_orientation-1.2.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:native_device_orientation] /Users/gh0zi0/.pub-cache/hosted/pub.dev/native_device_orientation-1.2.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock_plus] /Users/gh0zi0/.pub-cache/hosted/pub.dev/wakelock_plus-1.2.5/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock_plus] /Users/gh0zi0/.pub-cache/hosted/pub.dev/wakelock_plus-1.2.5/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/gh0zi0/.pub-cache/hosted/pub.dev/package_info_plus-8.0.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/gh0zi0/.pub-cache/hosted/pub.dev/package_info_plus-8.0.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/path_provider_android-2.2.4/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/path_provider_android-2.2.4/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/permission_handler_android-12.0.6/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/permission_handler_android-12.0.6/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/shared_preferences_android-2.2.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/shared_preferences_android-2.2.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/gh0zi0/.pub-cache/hosted/pub.dev/sqflite-2.3.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/gh0zi0/.pub-cache/hosted/pub.dev/sqflite-2.3.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/video_player_android-2.4.14/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/video_player_android-2.4.14/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:zego_express_engine] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_express_engine-3.14.5+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:zego_express_engine] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_express_engine-3.14.5+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:zego_zim] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_zim-2.13.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:zego_zim] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_zim-2.13.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:zego_zpns] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_zpns-2.6.0+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:zego_zpns] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_zpns-2.6.0+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.umair13adil:RxLogs:1.0.20] /Users/gh0zi0/.gradle/caches/transforms-3/63bd3eaba88de59555ccecb1fedf868e/transformed/jetified-RxLogs-1.0.20/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.umair13adil:RxLogs:1.0.20] /Users/gh0zi0/.gradle/caches/transforms-3/63bd3eaba88de59555ccecb1fedf868e/transformed/jetified-RxLogs-1.0.20/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /Users/gh0zi0/.gradle/caches/transforms-3/fefb208d3f20482c66ac1fcb2e9abf0d/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /Users/gh0zi0/.gradle/caches/transforms-3/fefb208d3f20482c66ac1fcb2e9abf0d/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/2878ca824555cfaa2a4ba8a00e3aa6c3/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/2878ca824555cfaa2a4ba8a00e3aa6c3/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/gh0zi0/.gradle/caches/transforms-3/6d2f8042b989e9f02a2914d91ea7c64c/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/gh0zi0/.gradle/caches/transforms-3/6d2f8042b989e9f02a2914d91ea7c64c/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/gh0zi0/.gradle/caches/transforms-3/1f063c91a907141588f51f373b1f5f4a/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/gh0zi0/.gradle/caches/transforms-3/1f063c91a907141588f51f373b1f5f4a/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/gh0zi0/.gradle/caches/transforms-3/22b73601ec23846af8d90aa927a7ecf6/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/gh0zi0/.gradle/caches/transforms-3/22b73601ec23846af8d90aa927a7ecf6/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/gh0zi0/.gradle/caches/transforms-3/bfa7e487ada9a2c293b34333c2be31be/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/gh0zi0/.gradle/caches/transforms-3/bfa7e487ada9a2c293b34333c2be31be/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/gh0zi0/.gradle/caches/transforms-3/dee0dcc6eec4465891df593019fdb10c/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/gh0zi0/.gradle/caches/transforms-3/dee0dcc6eec4465891df593019fdb10c/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/gh0zi0/.gradle/caches/transforms-3/323a73722320b0236e502afb782251c1/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/gh0zi0/.gradle/caches/transforms-3/323a73722320b0236e502afb782251c1/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/c6fbd4d71f3ceec0a2cfeff60c4cb03c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/c6fbd4d71f3ceec0a2cfeff60c4cb03c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/gh0zi0/.gradle/caches/transforms-3/be5f8caa7690f9992e6725c6f4dc1e2b/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/gh0zi0/.gradle/caches/transforms-3/be5f8caa7690f9992e6725c6f4dc1e2b/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/gh0zi0/.gradle/caches/transforms-3/a518b515ae58b0f75e490009bae73e68/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/gh0zi0/.gradle/caches/transforms-3/a518b515ae58b0f75e490009bae73e68/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/gh0zi0/.gradle/caches/transforms-3/5bc2d266c8752f6781ab5081c120a015/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/gh0zi0/.gradle/caches/transforms-3/5bc2d266c8752f6781ab5081c120a015/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/0f3d89e48256e3738de629b9a67ec6c7/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/0f3d89e48256e3738de629b9a67ec6c7/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/gh0zi0/.gradle/caches/transforms-3/0f1bb2da8b0bcf0a5b04ab7d9f8a5b14/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/gh0zi0/.gradle/caches/transforms-3/0f1bb2da8b0bcf0a5b04ab7d9f8a5b14/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/gh0zi0/.gradle/caches/transforms-3/b172c6bdec2819a7844c722b309111c4/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/gh0zi0/.gradle/caches/transforms-3/b172c6bdec2819a7844c722b309111c4/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/c2421551cd836b5d362017584979ea2b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/c2421551cd836b5d362017584979ea2b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/bf392b5b7a82c6d3be056081c816a119/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/bf392b5b7a82c6d3be056081c816a119/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/gh0zi0/.gradle/caches/transforms-3/2119d9d7f864ab69861785e36e14af22/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/gh0zi0/.gradle/caches/transforms-3/2119d9d7f864ab69861785e36e14af22/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/gh0zi0/.gradle/caches/transforms-3/a33d41bcf3a2223df37a9b2a9c9d4c10/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/gh0zi0/.gradle/caches/transforms-3/a33d41bcf3a2223df37a9b2a9c9d4c10/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/28d1bea784d219d35dea17885cad44df/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/28d1bea784d219d35dea17885cad44df/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gh0zi0/.gradle/caches/transforms-3/3f74790e3ed629819571d30709827cdf/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gh0zi0/.gradle/caches/transforms-3/3f74790e3ed629819571d30709827cdf/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/gh0zi0/.gradle/caches/transforms-3/4f6194577e4568cb1fbce60d3871b775/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/gh0zi0/.gradle/caches/transforms-3/4f6194577e4568cb1fbce60d3871b775/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/gh0zi0/.gradle/caches/transforms-3/5ae122ab6acbdf64639276f2f15e0095/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/gh0zi0/.gradle/caches/transforms-3/5ae122ab6acbdf64639276f2f15e0095/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
